presentations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アクション名,アクションタイプ,類似業績マージ優先度,ID,タイトル(日本語),タイトル(英語),講演者(日本語),講演者(英語),会議名(日本語),会議名(英語),発表年月日,開催年月日(From),開催年月日(To),招待の有無,記述言語,会議種別,主催者(日本語),主催者(英語),開催地(日本語),開催地(英語),国・地域,概要(日本語),概要(英語),国際・国内会議,国際共著,URL,URL2,主要な業績かどうか,公開の有無
insert,similar_merge,input_data,,分子動力学シミュレーションとエネルギー表示理論を用いた共溶媒変性効果の自由エネルギー解析,分子動力学シミュレーションとエネルギー表示理論を用いた共溶媒変性効果の自由エネルギー解析,"山守 優, 松林 伸幸",,第 19 回理論化学討論会,,2016/5/23,2016/5/23,2016/5/25,FALSE,,,,,"早稲田大学, 東京都新宿区",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Temperature Accelerated 法とレプリカ交換法を用いたマルチスケールサンプリング手法 MuSTAR MD,Temperature Accelerated 法とレプリカ交換法を用いたマルチスケールサンプリング手法 MuSTAR MD,山守 優，松林 伸幸，北尾 彰朗,,第 18 回理論化学討論会,,2015/5/20,2015/5/20,2015/5/22,FALSE,,,,,"大阪大学, 大阪府豊中市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,マルチスケールサンプリング手法 MuSTAR MDを用いた自由エネルギー計算の成果,マルチスケールサンプリング手法 MuSTAR MDを用いた自由エネルギー計算の成果,山守 優,Yamamori Y.,新学術領域「柔らかな分子系」第 9 回ワークショップ「柔らかな系を扱う自由エネルギー計算」,,2015/3/16,2015/3/16,2015/3/17,TRUE,jpn,invited_oral_presentation,,,東北大学(青葉山キャンパス),,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Large time-step Molecular Dynamics simulation using Torsion Angle Molecular Dynamics,Large time-step Molecular Dynamics simulation using Torsion Angle Molecular Dynamics,"山守 優,北尾 彰朗","Yamamori Y., Kitao A.",第 52 回日本生物物理学会年会,,2014/9/25,2014/9/25,2014/9/27,FALSE,,,,,"札幌コンベンションセンター, 北海道札幌市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Multi-scale Sampling using Temperature Accelerated and Replica-Exchange Molecular Dynamics,Multi-scale Sampling using Temperature Accelerated and Replica-Exchange Molecular Dynamics,"山守 優,北尾 彰朗","Yamamori Y., Kitao A.","第 14 回蛋白質科学会年会,",,2014/6/25,2014/6/25,2014/6/27,,,,,,"ワークピア横浜, 神奈川県横浜市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,A New Free Energy Calculation Method using Multi-scale Simulation for Investigating the Mechanism of Conformational Change of Biomolecule,A New Free Energy Calculation Method using Multi-scale Simulation for Investigating the Mechanism of Conformational Change of Biomolecule,山守 優,"Yamamori, Y.",第14回東京大学生命科学シンポジウム,,2014/4/26,2014/4/26,2014/4/26,,,poster_presentation,,,"東京大学, 東京都文京区",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,マルチスケールサンプリング手法 MuSTAR MDを用いた自由エネルギー計算の成果,マルチスケールサンプリング手法 MuSTAR MDを用いた自由エネルギー計算の成果,山守 優,"Yamamori, Y.",新学術領域「柔らかな分子系」第 2 回ワークショップ,,2014/3/26,,,,,oral_presentation,,,"名古屋工業大学, 愛知県名古屋市.",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,MuSTAR MD: Multi-scale Sampling using Temperature Accelerated and Replica exchange Molecular Dynamics,MuSTAR MD: Multi-scale Sampling using Temperature Accelerated and Replica exchange Molecular Dynamics,山守 優,"Yamamori, Y.",東京大学分子細胞生物学研究所・所内発表会,,2013/11/27,,,,,,,,"東京大学, 東京都本郷.",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,MuSTAR MD: Multi-scale Sampling using Temperature Accelerated and Replica-Exchange Molecular Dynamics,MuSTAR MD: Multi-scale Sampling using Temperature Accelerated and Replica-Exchange Molecular Dynamics,"山守 優,北尾 彰朗","Yamamori Y., Kitao A.",第 51 回日本生物物理学会年会,,2013/10/28,2013/10/28,2013/10/30,,,,,,"国立京都国際会館, 京都府京都市.",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,MuSTARMD : Temperature Accelerated MD とReplica 交換法を用いたMulti Scale サンプリング手法の開発,MuSTARMD : Temperature Accelerated MD とReplica 交換法を用いたMulti Scale サンプリング手法の開発,"山守 優,北尾 彰朗","Yamamori Y., Kitao A.",分子シミュレーション討論会,,2012/11/26,2012/11/26,2012/11/28,,,,,,"九州大学, 福岡県福岡市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,MuSTAR MD : Temperature Accelerated MDとReplica交換法を用いた Multi Scaleサンプリング手法,MuSTAR MD : Temperature Accelerated MDとReplica交換法を用いた Multi Scaleサンプリング手法,山守 優,"Yamamori, Y.",東京大学分子細胞生物学研究所・所内発表会,,2012/11/1,2012/11/1,,,,,,,"東京大学, 東京都本郷",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Molecular Dynamics Simulation of Protein Using Robot Dynamics Algorithm,Molecular Dynamics Simulation of Protein Using Robot Dynamics Algorithm,"山守優, 竹村和弘, 北尾彰朗","Yamamori Y., Takemura K., Kitao A.","第 50 回日本生物物理学会年会,",,2012/9/22,2012/9/22,2012/9/24,,,,,,"名古屋大学, 愛知県名古屋市.",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,ロボット工学の手法を用いたタンパク質シミュレーション,ロボット工学の手法を用いたタンパク質シミュレーション,山守 優，北尾 彰朗,"Yamamori Y., Kitao A.",第 1 回日本生物物理学会関東支部会,,2012/3/5,2012/3/5,2012/3/6,,,,,,"東京農工大学・小金井キャンパス, 東京都小金井市.",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,ロボット工学の手法を用いたタンパク質シミュレーション,ロボット工学の手法を用いたタンパク質シミュレーション,"山守 優,","Yamamori, Y.",東京大学分子細胞生物学研究所・所内発表会,,2011/11/24,,,,,,,,"東京大学, 東京都本郷",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Molecular Dynamics Simulation of Protein Using Robot Dynamics Algorithm,Molecular Dynamics Simulation of Protein Using Robot Dynamics Algorithm,山守 優，北尾 彰朗,"Yamamori Y., Kitao A.",第 49 回日本生物物理学会年会,,2011/9/16,2011/9/16,2011/9/18,,,,,,"兵庫大学, 兵庫県姫路市.",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,ロボット工学の手法を用いたタンパク質シミュレーション,ロボット工学の手法を用いたタンパク質シミュレーション,"山守 優, 北尾 彰朗","Yamamori Y., Kitao A.",第 10 回日本蛋白質科学会年会,,2010/6/16,2010/6/16,2010/6/18,,,,,,"札幌コンベンションセンター, 北海道札幌市.",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,ABA を用いた新規タンパク質構造予測アルゴリズム,ABA を用いた新規タンパク質構造予測アルゴリズム,"山守 優, 山村剛士",,日本コンピュータ化学会 2008 春季年会,,2008/5/22,2008/5/22,2008/5/23,,,,,,"東京工業大学大学大岡山キャンパス, 東京都大岡山.",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,エネルギー表示理論を用いた共溶媒変性効果の自由エネルギー解析,エネルギー表示理論を用いた共溶媒変性効果の自由エネルギー解析,"山守 優, 石塚 良介, 松林 伸幸",,第 16 回日本蛋白質科学会年会,,,,,FALSE,,,,,,,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,光操作による細胞死誘導システムの構築,光操作による細胞死誘導システムの構築,"高木 菜那, 中曽根 祐介, 山守 優, 富井 健太郎, 酒巻 和弘",,第42回日本分子生物学会年,,2019/12/4,,,,,,,,マリンメッセ福岡,,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,The off-axis rotor of Enterococcus hirae V-type ATPase by Volta phase contrast cryo-EM ,The off-axis rotor of Enterococcus hirae V-type ATPase by Volta phase contrast cryo-EM ,"Burton-Smith, R., Tsunoda, J., Yamamori, Y., Miyazaki, N., Imai, F., Song, C., Tomii, K., Iwasaki, K., Takagi, J., Ueno, H., Murata, T., Iino, R., Murata, K. ","Burton-Smith, R., Tsunoda, J., Yamamori, Y., Miyazaki, N., Imai, F., Song, C., Tomii, K., Iwasaki, K., Takagi, J., Ueno, H., Murata, T., Iino, R., Murata, K. ",第 57 回生物物理学会,,2019/9/24,2019/9/24,2019/9/26,,,,,,"シーガイアコンベンションセンター, 宮崎県宮崎市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,腸球菌V-ATPase の位相差クライオ電子 顕微鏡による単粒子構造解析築,腸球菌V-ATPase の位相差クライオ電子 顕微鏡による単粒子構造解析築,"角田 潤, ソン・チホン, 薬師寺 Lica Fabiana, 村田 武史, 上野 博史, 宮崎 直幸, 岩崎 憲治, 高木 淳, 山守 優,富井 健太郎, 飯野亮太, 村田 和義, ",,日本顕微鏡学会第75回日本蛋白質科学会年学術講演会,,2019/6/18,2019/6/18,2019/6/20,,,,,,"名古屋国際会議場, 愛知県名古屋市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Free energy analysis of beta-sheet aggregation by molecular dynamics simulation ,Free energy analysis of beta-sheet aggregation by molecular dynamics simulation ,"Masutani, K., Yamamori, Y, Kim, K., Matubayasi, N, ","Masutani, K., Yamamori, Y, Kim, K., Matubayasi, N, ",2018年CBI 学会,,2018/10/9,2018/10/9,2018/10/11,,,,,,"タワーホー ル船掘, 東京江戸川区",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,タンパク質平衡揺らぎとリガンド結合の関係に対するエネルギー相関解析,タンパク質平衡揺らぎとリガンド結合の関係に対するエネルギー相関解析,"伊庭 輝, 山守 優, 松林 伸幸 ",,第31 回分子シミュレーション討論会,,2017/11/29,2017/11/29,2017/12/1,,,,,,"金沢商工会議 所, 石川県金沢市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,MD シミュレーションとエネルギー表示 溶液理論によるインスリン２量化の自由エネルギー解析,MD シミュレーションとエネルギー表示 溶液理論によるインスリン２量化の自由エネルギー解析,"大矢 晃久,山守 優, 松林 伸幸",,第31 回分子シミュレーション討論会,,2017/11/29,2017/11/29,2017/12/1,,,,,,"金沢商工会議 所, 石川県金沢市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,蛋白質の天然構造と熱変性構造の安定性 に関する相 互作用成分解析,蛋白質の天然構造と熱変性構造の安定性 に関する相 互作用成分解析,"徳永 好彦, 山守 優, 石塚 良介, 松林 伸幸",,第31 回分子シミュレーション討論会,,2017/11/29,2017/11/29,2017/12/1,,,,,,"金沢商工会議 所, 石川県金沢市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,蛋白質構造の安定性と熱変性に関する相互作用成分解析,蛋白質構造の安定性と熱変性に関する相互作用成分解析,"徳永 好彦, 山守 優, 石塚 良介, 松林 伸幸",,第40回溶液化学シンポジウム,,2017/10/18,2017/10/18,2017/10/20,,,,,,"イーグル姫路, 兵庫県姫路市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Energy correlation of protein at equilibrium fluctuation and its connection with ligand binding ,Energy correlation of protein at equilibrium fluctuation and its connection with ligand binding ,"Iba H., Yamamori Y, Matubayasi N, ","Iba H., Yamamori Y, Matubayasi N, ",2017年CBI 学会,,2017/10/3,2017/10/3,2017/10/5,,,,,,"タワーホー ル船掘, 東京江戸川区",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,Interaction-component analysis of protein stability with regard to heat denaturation ,Interaction-component analysis of protein stability with regard to heat denaturation ,"Tokunaga Y.,Yamamori Y., Ishizuka R., Matubayasi N. ","Tokunaga Y.,Yamamori Y., Ishizuka R., Matubayasi N. ",第 55 回生物物理学会,,2017/9/19,2017/9/19,2017/9/21,,,,,,"熊本大学, 熊本県熊本市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,蛋白質安定性と熱変性に関する相互作用成分解,蛋白質安定性と熱変性に関する相互作用成分解,"徳永 好彦, 山守 優, 石塚 良介, 松林 伸幸",,第 17 回蛋白質科学会年会,,2017/6/20,2017/6/20,2017/6/22,,,,,,"仙台国際センター, 宮城県仙台市",,jpn,,,FALSE,,,,FALSE,disclosed
insert,similar_merge,input_data,,MD シミュレーションによるアミノ酸アナログ に 対する共溶媒効果の自由エネルギー解析,MD シミュレーションによるアミノ酸アナログ に 対する共溶媒効果の自由エネルギー解析,"小林 遊磨, 山守 優, 石塚 良介, 松林 伸幸",,第 30 回分子シミュレーション討論会 ,,2016/11/30,2016/11/30,2016/12/2,,,,,,"大阪大学, 大阪府豊中市",,jpn,,,FALSE,,,,FALSE,disclosed
